------------------The epoch----------------------: 0

The test result for s:
[[0.4451378  0.53278905 0.36141056 0.599041   0.5034324  0.45773992
  0.4129364  0.36199054 0.25224024 0.52540445 0.6689073  0.438787
  0.43626004 0.5257091  0.43528765 0.44421366 0.43466395 0.4432504
  0.27940965 0.51279426 0.5247447  0.3422107  0.39293128 0.35825986
  0.45516074 0.3684333  0.35203928 0.23208025 0.54067177 0.50747603
  0.3242787  0.40155277 0.44021603 0.44321513 0.44987053 0.4157983
  0.31472376 0.31679982 0.57386094 0.37219924 0.3163573  0.40556687
  0.5662306  0.40936232 0.3232032  0.51583385 0.3940998  0.39844412
  0.4910177  0.31278038 0.40950668 0.36302587 0.501436   0.43016273
  0.479612   0.404087   0.47575104 0.54889166 0.5054148  0.40661585
  0.5222577  0.46620384 0.3268511  0.40387878 0.5686577  0.44593763
  0.5936696  0.39524654 0.30620003 0.46103364 0.5479948  0.3230487
  0.447912   0.5708452  0.43421385 0.38896    0.36982304 0.36824945
  0.43929178 0.48167825 0.41634446 0.34029692 0.31743544 0.41430292
  0.46695107 0.43091714 0.28517327 0.3719633  0.5855781  0.49661765
  0.3260932  0.3245154  0.35361832 0.44820473 0.5157546  0.41443288
  0.37171787 0.5185821  0.35402048 0.42774233 0.29323542 0.42979446
  0.4863474  0.49026492 0.31745732 0.45334104 0.4782193  0.3512559
  0.35095364 0.63831395 0.4903064  0.38828933 0.43832275 0.55426395
  0.34944618 0.43449506 0.44873136 0.46676436 0.51107645 0.41555226
  0.4668799  0.5098227  0.38595653 0.3559546  0.47543848 0.6727408
  0.35769677 0.3949458  0.37937987 0.45253682 0.40117633 0.32557166
  0.38470405 0.383964   0.5661339  0.4091803  0.32572126 0.44473514
  0.51443124 0.33204454 0.33386546 0.479952   0.35536072 0.43764704
  0.43131796 0.24921885 0.46428722 0.5706415  0.5911688  0.34164667
  0.37714988 0.24543336 0.34337705 0.63094926 0.5343722  0.30802104
  0.3451768  0.3923664  0.2798891  0.37122157 0.46272784 0.28085595
  0.6321985  0.40183368 0.29911122 0.49903032 0.6414547  0.29755807
  0.38172197 0.4847548  0.474975   0.3857838  0.4587438  0.40006986
  0.34760118 0.28031236 0.4926735  0.4688349  0.5837455  0.41793254
  0.34183443 0.3157705  0.46844587 0.3998143  0.6376766  0.46418518
  0.38206255 0.36051726 0.5192752  0.4639487  0.50575477 0.51624423
  0.39165753 0.34824318 0.40628502 0.45342866 0.33444136 0.5382183
  0.48111647 0.4306472  0.2944107  0.49161738 0.37222916 0.48723334
  0.32958025 0.32021332 0.3878678  0.55112445 0.33391207 0.525657
  0.3747694  0.3477252  0.36486107 0.62956595 0.44834128 0.38576362
  0.31829786 0.41426235 0.32890248 0.52358496 0.45351928 0.49985352
  0.44663784 0.3989061  0.18472567 0.48854038 0.56876135 0.47763258
  0.37427124 0.47261372 0.40103796 0.4352092  0.45713812 0.52943766
  0.47359303 0.47795123 0.3960397  0.5596147  0.3738744  0.46874648
  0.34505785 0.59051603 0.4437583  0.44832462 0.61482155 0.35599273
  0.44953766 0.45849124 0.36631304 0.3940334  0.37212813 0.58459234
  0.4163658  0.39152005 0.37611958 0.4782818  0.32602388 0.34853914
  0.60521114 0.5206801  0.35664076 0.3801773  0.5076083  0.4683656
  0.39905426 0.43860552 0.36310464 0.38783646 0.3145268  0.39082554
  0.42719495 0.33791155 0.5566182  0.37351704 0.46234465 0.3127073
  0.3981095  0.4151867  0.4186784  0.30948353 0.41365632 0.3563948
  0.45234212 0.42354405 0.37272984 0.35645476 0.60294473 0.55673915
  0.50100315 0.32582825 0.45809528 0.44907886 0.4214077  0.404423
  0.531458   0.3547151  0.5626651  0.371412   0.32739538 0.38448536
  0.53774315 0.43894187 0.4727998  0.48115313 0.3738103  0.45556632]]

The test result for i:
[[0.36819583 0.50304294 0.35972267 0.5843862  0.43609828 0.4835748
  0.724358   0.7189302  0.577365   0.7299475  0.49817216 0.5188908
  0.28454018 0.5720984  0.77676976 0.59496224 0.7499782  0.5306214
  0.6189348  0.29061443 0.4221164  0.4303653  0.47118968 0.43304124
  0.4396753  0.57946575 0.618774   0.5418204  0.5047842  0.5325489
  0.5553887  0.534571   0.6175305  0.7757195  0.7585219  0.60061306
  0.6955802  0.69498587 0.60326993 0.38204396 0.42932242 0.65200275
  0.4297896  0.51055473 0.443471   0.49826333 0.41471043 0.4255805
  0.63056445 0.582778   0.37409472 0.40585983 0.6854415  0.6449679
  0.44604173 0.65769863 0.6246398  0.71959484 0.32211298 0.6260934
  0.59556663 0.6002545  0.5431642  0.602982   0.7877692  0.44141567
  0.3687782  0.4287357  0.5358457  0.3227926  0.4485475  0.6634177
  0.63462174 0.50869304 0.6441823  0.55591315 0.7402487  0.54258066
  0.6346288  0.7081213  0.6317693  0.6919331  0.7195036  0.5584911
  0.4589201  0.28619754 0.50442535 0.5498422  0.5565162  0.583475
  0.48554265 0.637288   0.2538923  0.61167663 0.451855   0.4922368
  0.35131204 0.33629802 0.6342326  0.736557   0.79221594 0.64699626
  0.5527827  0.69792813 0.43060082 0.70714337 0.58817464 0.5374512
  0.4411204  0.5035734  0.5994271  0.38325202 0.579023   0.32837987
  0.36891332 0.3048662  0.6155904  0.6224194  0.71337706 0.4033544
  0.5276544  0.5755503  0.81866264 0.53496814 0.5243094  0.4739495
  0.46596745 0.5892459  0.67787397 0.7944513  0.53191435 0.42172712
  0.3476022  0.47790766 0.62402105 0.43020636 0.5430854  0.46617576
  0.3665484  0.61842906 0.29892445 0.66784126 0.31997967 0.43256378
  0.5367325  0.62251025 0.7353621  0.63373905 0.74952865 0.41681787
  0.545336   0.47578496 0.49867257 0.6816788  0.3843685  0.4088309
  0.58167374 0.3285341  0.45788017 0.35012552 0.6216492  0.38936996
  0.60491085 0.59687185 0.48723835 0.5329441  0.523791   0.52657795
  0.6137564  0.3849485  0.654873   0.6337521  0.6530099  0.65726155
  0.54640025 0.6528728  0.44519177 0.6651809  0.4570333  0.5972147
  0.25647303 0.3255025  0.454965   0.4344215  0.488018   0.3089155
  0.506149   0.495263   0.4301224  0.66051376 0.4471001  0.58352494
  0.5840357  0.63198435 0.73342055 0.61162436 0.61167264 0.29713053
  0.4446365  0.38831824 0.47313458 0.5606943  0.56304574 0.56603557
  0.53501236 0.44566745 0.4370427  0.42255598 0.47064555 0.5125061
  0.5476722  0.47296903 0.38571936 0.7353016  0.6948895  0.55206174
  0.5936242  0.40298578 0.57883555 0.6604583  0.6784216  0.6660718
  0.4575552  0.3650394  0.21067163 0.5689013  0.37234855 0.4218215
  0.36337513 0.2534122  0.45089492 0.6216796  0.6409259  0.4147306
  0.35646012 0.55789304 0.51618123 0.59419954 0.58358026 0.5173675
  0.40161663 0.52683514 0.38871816 0.684076   0.58486223 0.4961023
  0.34122133 0.3091659  0.48881236 0.60918164 0.52191305 0.32537943
  0.45311463 0.35983568 0.45155558 0.5066069  0.52811205 0.44281244
  0.534811   0.6836502  0.63921094 0.6926942  0.5438321  0.3119467
  0.3927506  0.53152746 0.7723838  0.7513857  0.58536863 0.3401045
  0.37414685 0.36473578 0.45748156 0.6220577  0.4221533  0.4870015
  0.31665617 0.57695705 0.6008196  0.6377938  0.45618576 0.34184372
  0.5041796  0.643533   0.6448666  0.7568162  0.69026285 0.52149457
  0.6266029  0.5254174  0.5904976  0.57869464 0.50070244 0.60229284
  0.45800215 0.3848347  0.45705277 0.35120422 0.59885406 0.30098262
  0.70693225 0.34719884 0.51040435 0.5813558  0.6364497  0.79633355]]

The test result for r:
[[0.36185798 0.16664916 0.7111308  0.19203445 0.66747975 0.41648924
  0.23918784 0.27542973 0.1282948  0.59695166 0.5052873  0.45868614
  0.31134656 0.24061021 0.41171303 0.24732599 0.6455302  0.50460404
  0.47051442 0.25853664 0.6734676  0.16861227 0.60587066 0.2889204
  0.31787983 0.17343017 0.4346154  0.4301131  0.77813447 0.24944428
  0.73983926 0.5861414  0.62823033 0.10496196 0.78301674 0.11705357
  0.2564854  0.55881345 0.28442818 0.7666308  0.2873109  0.4672429
  0.2647661  0.18227643 0.43774655 0.24925938 0.48144156 0.44125795
  0.28333133 0.7089694  0.26692474 0.39481324 0.7298157  0.25213367
  0.2604854  0.21515846 0.5032581  0.2141748  0.8170511  0.38176757
  0.3550331  0.1267108  0.7450831  0.5040046  0.69205976 0.23732704
  0.6360785  0.19363466 0.13848138 0.64420396 0.11781427 0.35048026
  0.17326158 0.6089474  0.74065626 0.33742118 0.7704598  0.5212899
  0.17662567 0.12099341 0.08672684 0.48012897 0.13671765 0.36003992
  0.68632007 0.2351585  0.45164657 0.48247573 0.536076   0.30375654
  0.5247376  0.73263216 0.5112005  0.41949192 0.4531112  0.5371414
  0.19926527 0.44816595 0.62741715 0.5470999  0.23139268 0.45037982
  0.56205034 0.7738732  0.3510539  0.76671815 0.38259113 0.4040345
  0.1480233  0.71315134 0.09176943 0.803499   0.16762191 0.49790776
  0.11781695 0.13877127 0.6165851  0.3860706  0.3846948  0.8447772
  0.34052253 0.5408775  0.12091687 0.4440075  0.1409933  0.3365128
  0.52515006 0.35897622 0.29148617 0.1401898  0.7884343  0.47053492
  0.14420807 0.66190577 0.2281704  0.22149843 0.43197647 0.4468529
  0.6148634  0.28369117 0.42233437 0.35035348 0.16428632 0.32548028
  0.23300326 0.6957351  0.456109   0.20522341 0.69604456 0.27901226
  0.06587657 0.571772   0.395554   0.6284356  0.6122461  0.43604025
  0.2841672  0.24674058 0.46356624 0.25263393 0.29730782 0.32772952
  0.4912965  0.5073526  0.5890095  0.49257416 0.8442421  0.27752137
  0.5891595  0.07321337 0.3370673  0.25259024 0.31141937 0.77074933
  0.5412769  0.71403635 0.2515383  0.2690209  0.5867208  0.48765358
  0.7954192  0.22501257 0.10600612 0.5916253  0.37148702 0.4407839
  0.38746905 0.28172225 0.23541373 0.3604368  0.4892773  0.23315173
  0.5383007  0.22238547 0.7264794  0.17968628 0.76538414 0.17475918
  0.6159974  0.14527324 0.6866171  0.27053255 0.6266356  0.3252464
  0.24451548 0.3685159  0.29612002 0.5942394  0.81615055 0.20059869
  0.7882843  0.116855   0.54797184 0.2744891  0.19265857 0.32638943
  0.33925366 0.43522224 0.76082116 0.55790484 0.38277853 0.42927366
  0.4075209  0.13105431 0.28202713 0.4289276  0.6642901  0.42818472
  0.5338249  0.48213398 0.31896305 0.44174019 0.6213435  0.48180458
  0.19622162 0.59054023 0.48470676 0.45433253 0.32094812 0.74252987
  0.3910472  0.14273351 0.48747754 0.37207526 0.2707406  0.6750292
  0.12067735 0.7453721  0.21261641 0.13149312 0.53041166 0.34444708
  0.34796906 0.80000854 0.7034694  0.5010128  0.12333494 0.7476501
  0.11066255 0.29261708 0.32526731 0.5183269  0.39838123 0.29090625
  0.5804265  0.30164123 0.6232663  0.6383193  0.28338933 0.33868337
  0.1397421  0.46340668 0.5670192  0.15995461 0.59592944 0.3894548
  0.1782555  0.15219882 0.2678871  0.35437834 0.587609   0.2981382
  0.78170776 0.5084571  0.14076975 0.6374001  0.1954557  0.58059454
  0.22053394 0.7128935  0.19723496 0.26060814 0.2771048  0.66578734
  0.38082135 0.53975016 0.44434226 0.5519731  0.26898807 0.6490235
  0.5355416  0.4044442  0.29400134 0.14209631 0.57490915 0.08352455]]


The test result for d:
[[0.45247373 0.39081085 0.44930822 0.30117363 0.46744937 0.4161961
  0.57884526 0.32792574 0.37988937 0.39287752 0.5522882  0.31432652
  0.5329595  0.519567   0.46433213 0.3909397  0.26604757 0.55398154
  0.49245724 0.3820248  0.3993429  0.4618323  0.29826787 0.39274138
  0.59200966 0.7689897  0.29531065 0.32589462 0.5317416  0.5394879
  0.25349483 0.40293342 0.18996984 0.31410116 0.4102822  0.3761443
  0.48181215 0.28302222 0.37020254 0.4860002  0.6815937  0.4624157
  0.62972856 0.46056482 0.43114614 0.43481684 0.48177555 0.34882316
  0.50325    0.26714846 0.4629273  0.4693737  0.5037667  0.3897093
  0.6422775  0.3403197  0.3829018  0.3560864  0.6038612  0.23274848
  0.22017103 0.4540267  0.2800926  0.5053408  0.3081857  0.5172143
  0.22483218 0.42509162 0.23594117 0.44437844 0.21330148 0.49886063
  0.4386702  0.4710439  0.58585525 0.6050338  0.5025098  0.58116794
  0.6667914  0.5973877  0.59769905 0.24823111 0.32999557 0.26748094
  0.401542   0.12274233 0.53394383 0.49281713 0.3874753  0.21776465
  0.46909076 0.40841037 0.41865945 0.2861274  0.45760515 0.435254
  0.27322847 0.48707333 0.48352435 0.5003183  0.3112846  0.51786864
